① 店舗
店舗名,業態,郵便番号,住所,開店,閉店,備考
US-04,検証 バイト四郎,s.tsutsui+pm04@rakmy.jp,検証_バイトリーダー,渋谷店,SC-04 バイトL
US-05,検証 税理士五郎,s.tsutsui+pm05@rakmy.jp,検証_閲覧のみ,（全社）,SC-05 閲覧のみ
US-06,検証 スタッフ六子,s.tsutsui+pm06@rakmy.jp,検証_スタッフ,渋谷店,SC-06 最小権限
US-07,検証 付替七海,s.tsutsui+pm07@rakmy.jp,検証_エリア長（店長ベース）→ 検証_経理担当,新宿店,T-25 権限の付け替え

⑧ 権限設定値
準備ID,権限名,区分,ベース,画面（カテゴリ）,ctx,設定値
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,ダッシュボード,common,閲覧固定
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,売上分析,common,閲覧
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,仕入分析,common,閲覧
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,詳細分析,common,閲覧
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,集計,common,閲覧
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,従業員（閲覧）,common,なし
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,締め状況（閲覧）,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,従業員管理,common,なし
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,締め管理,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,ユーザー,common,なし
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,納品書,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,売上,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,棚卸,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,小口現金,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,ラベル,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,店舗間商品移動,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,ダッシュボード（カスタマイズ）,common,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,会社情報,company,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,お支払い,company,閲覧
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,店舗（管理）,company,雛形のまま
S-04,検証_経理担当,会社,本部管理（manager移植プリセット）,ダウンロード,company,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,ダッシュボード,common,閲覧固定
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,売上分析,common,なし
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,仕入分析,common,なし
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,詳細分析,common,なし
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,集計,common,なし
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,従業員（閲覧）,common,閲覧
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,締め状況（閲覧）,common,閲覧
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,従業員管理,common,閲覧
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,締め管理,common,閲覧
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,ユーザー,common,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,納品書,common,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,売上,common,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,棚卸,common,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,小口現金,common,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,ラベル,common,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,店舗間商品移動,common,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,ダッシュボード（カスタマイズ）,common,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,会社情報,company,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,お支払い,company,なし
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,店舗（管理）,company,雛形のまま
S-04,検証_人事担当,会社,本部管理（manager移植プリセット）,ダウンロード,company,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,ダッシュボード,common,閲覧固定
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,売上分析,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,仕入分析,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,詳細分析,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,集計,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,従業員（閲覧）,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,締め状況（閲覧）,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,従業員管理,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,締め管理,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,ユーザー,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,納品書,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,売上,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,棚卸,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,小口現金,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,ラベル,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,店舗間商品移動,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,ダッシュボード（カスタマイズ）,common,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,発注先&仕入商品,shop,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,店舗情報,shop,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,連携設定,shop,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,費用設定,shop,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,休業日設定,shop,雛形のまま
S-04,検証_エリア長,店舗,店長（既定テンプレ）※カスタマイズ例,予算設定,shop,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,ダッシュボード,common,閲覧固定
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,売上分析,common,閲覧
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,仕入分析,common,なし
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,詳細分析,common,なし
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,集計,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,従業員（閲覧）,common,なし
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,締め状況（閲覧）,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,従業員管理,common,なし
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,締め管理,common,なし
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,ユーザー,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,納品書,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,売上,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,棚卸,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,小口現金,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,ラベル,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,店舗間商品移動,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,ダッシュボード（カスタマイズ）,common,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,発注先&仕入商品,shop,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,店舗情報,shop,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,連携設定,shop,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,費用設定,shop,なし
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,休業日設定,shop,雛形のまま
S-04,検証_バイトリーダー,店舗,店長（shop_manager移植プリセット）,予算設定,shop,なし
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,ダッシュボード,common,閲覧固定
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,売上分析,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,仕入分析,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,詳細分析,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,集計,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,従業員（閲覧）,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,締め状況（閲覧）,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,従業員管理,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,締め管理,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,ユーザー,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,納品書,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,売上,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,棚卸,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,小口現金,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,ラベル,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,店舗間商品移動,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,ダッシュボード（カスタマイズ）,common,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,会社情報,company,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,お支払い,company,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,店舗（管理）,company,閲覧
S-04,検証_閲覧のみ,会社,本部管理（manager移植プリセット）,ダウンロード,company,閲覧
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,ダッシュボード,common,閲覧固定
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,売上分析,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,仕入分析,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,詳細分析,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,集計,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,従業員（閲覧）,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,締め状況（閲覧）,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,従業員管理,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,締め管理,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,ユーザー,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,納品書,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,売上,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,棚卸,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,小口現金,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,ラベル,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,店舗間商品移動,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,ダッシュボード（カスタマイズ）,common,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,発注先&仕入商品,shop,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,店舗情報,shop,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,連携設定,shop,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,費用設定,shop,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,休業日設定,shop,なし
S-04,検証_スタッフ,店舗,店長（shop_manager移植プリセット）,予算設定,shop,なし

